Author,Detection Method,Detection Method ID,interaction,Interaction Type,id1,atid2,Primary Interaction Type,Publication DB,Publication ID,selected,shared interaction,shared name,Source Database
Takase T (2011),pull down,MI:0096,533482,direct interaction,843133,835842,direct interaction,pubmed,21518052,FALSE,533482,843133 (533482) 835842,psi-mi
Yasuhara M (2004),two hybrid,MI:0018,265030,direct interaction,816408,843133,direct interaction,pubmed,15310821,FALSE,265030,816408 (265030) 843133,psi-mi
Yasuhara M (2004),two hybrid,MI:0018,265036,direct interaction,832518,843133,direct interaction,pubmed,15310821,FALSE,265036,832518 (265036) 843133,psi-mi
Sawa M (2007),two hybrid,MI:0018,265094,direct interaction,843133,834224,direct interaction,pubmed,17872410,FALSE,265094,843133 (265094) 834224,psi-mi
Fukamatsu Y (2005),two hybrid,MI:0018,266293,direct interaction,843133,842081,direct interaction,pubmed,15937324,FALSE,266293,843133 (266293) 842081,psi-mi
Takahashi N (2004),two hybrid,MI:0018,266426,direct interaction,843133,843928,direct interaction,pubmed,14749489,FALSE,266426,843133 (266426) 843928,psi-mi
Takahashi N (2004),two hybrid,MI:0018,266427,direct interaction,843133,834224,direct interaction,pubmed,14749489,FALSE,266427,843133 (266427) 834224,psi-mi
Takahashi N (2004),two hybrid,MI:0018,266428,direct interaction,843133,817111,direct interaction,pubmed,14749489,FALSE,266428,843133 (266428) 817111,psi-mi
Takahashi N (2004),two hybrid,MI:0018,266429,direct interaction,843133,829569,direct interaction,pubmed,14749489,FALSE,266429,843133 (266429) 829569,psi-mi
Takahashi N (2004),two hybrid,MI:0018,266430,direct interaction,843133,829598,direct interaction,pubmed,14749489,FALSE,266430,843133 (266430) 829598,psi-mi
Takahashi N (2004),two hybrid,MI:0018,266431,direct interaction,843133,825171,direct interaction,pubmed,14749489,FALSE,266431,843133 (266431) 825171,psi-mi
Takahashi N (2004),two hybrid,MI:0018,266454,direct interaction,843928,843133,direct interaction,pubmed,14749489,FALSE,266454,843928 (266454) 843133,psi-mi
Takahashi N (2004),two hybrid,MI:0018,266457,direct interaction,834224,843133,direct interaction,pubmed,14749489,FALSE,266457,834224 (266457) 843133,psi-mi
Takahashi N (2004),two hybrid,MI:0018,266459,direct interaction,817111,843133,direct interaction,pubmed,14749489,FALSE,266459,817111 (266459) 843133,psi-mi
Baudry A (2010),two hybrid,MI:0018,435186,direct interaction,843133,832518,direct interaction,pubmed,20354196,FALSE,435186,843133 (435186) 832518,psi-mi
Baudry A (2010),pull down,MI:0096,435189,direct interaction,843133,832518,direct interaction,pubmed,20354196,FALSE,435189,843133 (435189) 832518,psi-mi
Baudry A (2010),affinity chromatography technology,MI:0004,435194,physical association,843133,832518,physical association,pubmed,20354196,FALSE,435194,843133 (435194) 832518,psi-mi
Braun P (2011),two hybrid,MI:0018,597840,direct interaction,843133,843928,direct interaction,pubmed,21798944,FALSE,597840,843133 (597840) 843928,psi-mi
Manzano C (2008),affinity chromatography technology,MI:0004,617424,physical association,831899,843133,physical association,pubmed,18535787,FALSE,617424,831899 (617424) 843133,psi-mi
Kuroda H (2012),two hybrid,MI:0018,888954,direct interaction,843133,843928,direct interaction,pubmed,23166809,FALSE,888954,843133 (888954) 843928,psi-mi
Kuroda H (2012),two hybrid,MI:0018,888955,direct interaction,843133,834224,direct interaction,pubmed,23166809,FALSE,888955,843133 (888955) 834224,psi-mi
Kuroda H (2012),two hybrid,MI:0018,888956,direct interaction,843133,829569,direct interaction,pubmed,23166809,FALSE,888956,843133 (888956) 829569,psi-mi
Kuroda H (2012),two hybrid,MI:0018,888957,direct interaction,843133,829598,direct interaction,pubmed,23166809,FALSE,888957,843133 (888957) 829598,psi-mi
Kuroda H (2012),two hybrid,MI:0018,888958,direct interaction,843133,825171,direct interaction,pubmed,23166809,FALSE,888958,843133 (888958) 825171,psi-mi
Song YH (2014),affinity chromatography technology,MI:0004,1241607,physical association,843133,843928,physical association,pubmed,25422419,FALSE,1241607,843133 (1241607) 843928,psi-mi
Song YH (2014),affinity chromatography technology,MI:0004,1241608,physical association,843133,834224,physical association,pubmed,25422419,FALSE,1241608,843133 (1241608) 834224,psi-mi
Song YH (2014),affinity chromatography technology,MI:0004,1241609,physical association,843133,825648,physical association,pubmed,25422419,FALSE,1241609,843133 (1241609) 825648,psi-mi
Song YH (2014),affinity chromatography technology,MI:0004,1241610,physical association,843133,835699,physical association,pubmed,25422419,FALSE,1241610,843133 (1241610) 835699,psi-mi
Song YH (2014),affinity chromatography technology,MI:0004,1241611,physical association,843133,833535,physical association,pubmed,25422419,FALSE,1241611,843133 (1241611) 833535,psi-mi
Song YH (2014),affinity chromatography technology,MI:0004,1241612,physical association,843133,827979,physical association,pubmed,25422419,FALSE,1241612,843133 (1241612) 827979,psi-mi
Song YH (2014),affinity chromatography technology,MI:0004,1241614,physical association,831441,843133,physical association,pubmed,25422419,FALSE,1241614,831441 (1241614) 843133,psi-mi
Zhang B (2015),two hybrid,MI:0018,1526470,direct interaction,817403,843133,direct interaction,pubmed,25934507,FALSE,1526470,817403 (1526470) 843133,psi-mi
Zhang B (2015),fluorescent resonance energy transfer,MI:0055,1526471,direct interaction,817403,843133,direct interaction,pubmed,25934507,FALSE,1526471,817403 (1526471) 843133,psi-mi
Kang MY (2015),genetic interference,MI:0254,1528487,suppressive genetic interaction defined by inequality,843133,826609,suppressive genetic interaction defined by inequality,pubmed,25962685,FALSE,1528487,843133 (1528487) 826609,psi-mi
Song YH (2012),affinity chromatography technology,MI:0004,666039,physical association,831441,843133,physical association,pubmed,22628657,FALSE,666039,831441 (666039) 843133,psi-mi
Nusinow DA (2011),two hybrid,MI:0018,545584,direct interaction,818596,817134,direct interaction,pubmed,21753751,FALSE,545584,818596 (545584) 817134,psi-mi
Nusinow DA (2011),two hybrid,MI:0018,545586,direct interaction,823817,817134,direct interaction,pubmed,21753751,FALSE,545586,823817 (545586) 817134,psi-mi
Liu XL (2001),two hybrid,MI:0018,265132,direct interaction,817134,816394,direct interaction,pubmed,11402161,FALSE,265132,817134 (265132) 816394,psi-mi
Liu XL (2001),pull down,MI:0096,265133,direct interaction,816394,817134,direct interaction,pubmed,11402161,FALSE,265133,816394 (265133) 817134,psi-mi
Soppe WJ (1999),genetic interference,MI:0254,265685,suppressive genetic interaction defined by inequality,817134,842859,suppressive genetic interaction defined by inequality,pubmed,10518493,FALSE,265685,817134 (265685) 842859,psi-mi
Soppe WJ (1999),genetic interference,MI:0254,265686,suppressive genetic interaction defined by inequality,817134,827904,suppressive genetic interaction defined by inequality,pubmed,10518493,FALSE,265686,817134 (265686) 827904,psi-mi
Soppe WJ (1999),genetic interference,MI:0254,265687,suppressive genetic interaction defined by inequality,817134,827323,suppressive genetic interaction defined by inequality,pubmed,10518493,FALSE,265687,817134 (265687) 827323,psi-mi
Soppe WJ (1999),genetic interference,MI:0254,265688,suppressive genetic interaction defined by inequality,817134,828658,suppressive genetic interaction defined by inequality,pubmed,10518493,FALSE,265688,817134 (265688) 828658,psi-mi
Ding Z (2007),genetic interference,MI:0254,265723,additive genetic interaction defined by inequality,821807,817134,additive genetic interaction defined by inequality,pubmed,17496120,FALSE,265723,821807 (265723) 817134,psi-mi
Hall A (2003),genetic interference,MI:0254,266470,suppressive genetic interaction defined by inequality,821807,817134,suppressive genetic interaction defined by inequality,pubmed,14555691,FALSE,266470,821807 (266470) 817134,psi-mi
Kim WY (2005),genetic interference,MI:0254,268145,suppressive genetic interaction defined by inequality,835842,817134,suppressive genetic interaction defined by inequality,pubmed,16258016,FALSE,268145,835842 (268145) 817134,psi-mi
Kim WY (2005),genetic interference,MI:0254,268146,suppressive genetic interaction defined by inequality,831441,817134,suppressive genetic interaction defined by inequality,pubmed,16258016,FALSE,268146,831441 (268146) 817134,psi-mi
Liu XL (2001),genetic interference,MI:0254,268147,additive genetic interaction defined by inequality,817134,816394,additive genetic interaction defined by inequality,pubmed,11402161,FALSE,268147,817134 (268147) 816394,psi-mi
Liu XL (2001),genetic interference,MI:0254,268148,additive genetic interaction defined by inequality,816394,817134,additive genetic interaction defined by inequality,pubmed,11402161,FALSE,268148,816394 (268148) 817134,psi-mi
Liu XL (2001),genetic interference,MI:0254,268149,suppressive genetic interaction defined by inequality,817134,837483,suppressive genetic interaction defined by inequality,pubmed,11402161,FALSE,268149,817134 (268149) 837483,psi-mi
Liu XL (2001),genetic interference,MI:0254,268150,suppressive genetic interaction defined by inequality,816394,817134,suppressive genetic interaction defined by inequality,pubmed,11402161,FALSE,268150,816394 (268150) 817134,psi-mi
Zagotta MT (1996),genetic interference,MI:0254,268151,additive genetic interaction defined by inequality,817134,820069,additive genetic interaction defined by inequality,pubmed,8893545,FALSE,268151,817134 (268151) 820069,psi-mi
Zagotta MT (1996),genetic interference,MI:0254,268152,additive genetic interaction defined by inequality,820069,817134,additive genetic interaction defined by inequality,pubmed,8893545,FALSE,268152,820069 (268152) 817134,psi-mi
Yu JW (2008),two hybrid,MI:0018,318275,direct interaction,817857,817134,direct interaction,pubmed,19061637,FALSE,318275,817857 (318275) 817134,psi-mi
Yu JW (2008),affinity chromatography technology,MI:0004,318276,physical association,817857,817134,physical association,pubmed,19061637,FALSE,318276,817857 (318276) 817134,psi-mi
Yu JW (2008),affinity chromatography technology,MI:0004,318277,physical association,817134,817857,physical association,pubmed,19061637,FALSE,318277,817134 (318277) 817857,psi-mi
Yu JW (2008),enzymatic study,MI:0415,318278,direct interaction,817857,817134,direct interaction,pubmed,19061637,FALSE,318278,817857 (318278) 817134,psi-mi
Yu JW (2008),protein complementation assay,MI:0090,318280,direct interaction,817857,817134,direct interaction,pubmed,19061637,FALSE,318280,817857 (318280) 817134,psi-mi
Nieto C (2015),two hybrid,MI:0018,1173315,direct interaction,817134,818903,direct interaction,pubmed,25557667,FALSE,1173315,817134 (1173315) 818903,psi-mi
Nieto C (2015),fluorescent resonance energy transfer,MI:0055,1173316,direct interaction,817134,818903,direct interaction,pubmed,25557667,FALSE,1173316,817134 (1173316) 818903,psi-mi
Nieto C (2015),affinity chromatography technology,MI:0004,1173317,physical association,817134,818903,physical association,pubmed,25557667,FALSE,1173317,817134 (1173317) 818903,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507091,physical association,816133,817134,physical association,pubmed,26839287,FALSE,1507091,816133 (1507091) 817134,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507098,physical association,818596,817134,physical association,pubmed,26545401,FALSE,1507098,818596 (1507098) 817134,psi-mi
Huang H (2016),two hybrid,MI:0018,1507145,direct interaction,818596,817134,direct interaction,pubmed,26545401,FALSE,1507145,818596 (1507145) 817134,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507147,physical association,817134,818596,physical association,pubmed,26545401,FALSE,1507147,817134 (1507147) 818596,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507148,physical association,817134,823817,physical association,pubmed,26545401,FALSE,1507148,817134 (1507148) 823817,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507149,physical association,817134,836076,physical association,pubmed,26545401,FALSE,1507149,817134 (1507149) 836076,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507150,physical association,817134,821807,physical association,pubmed,26545401,FALSE,1507150,817134 (1507150) 821807,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507153,physical association,817134,837849,physical association,pubmed,26545401,FALSE,1507153,817134 (1507153) 837849,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507155,physical association,817134,843595,physical association,pubmed,26545401,FALSE,1507155,817134 (1507155) 843595,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507156,physical association,817134,815182,physical association,pubmed,26545401,FALSE,1507156,817134 (1507156) 815182,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507157,physical association,817134,838318,physical association,pubmed,26545401,FALSE,1507157,817134 (1507157) 838318,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507158,physical association,817134,837455,physical association,pubmed,26545401,FALSE,1507158,817134 (1507158) 837455,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507160,physical association,817134,816394,physical association,pubmed,26545401,FALSE,1507160,817134 (1507160) 816394,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507161,physical association,817134,833570,physical association,pubmed,26545401,FALSE,1507161,817134 (1507161) 833570,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507162,physical association,817134,827538,physical association,pubmed,26545401,FALSE,1507162,817134 (1507162) 827538,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507163,physical association,817134,827319,physical association,pubmed,26545401,FALSE,1507163,817134 (1507163) 827319,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507164,physical association,817134,837483,physical association,pubmed,26545401,FALSE,1507164,817134 (1507164) 837483,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507165,physical association,817134,817857,physical association,pubmed,26545401,FALSE,1507165,817134 (1507165) 817857,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507167,physical association,817134,826712,physical association,pubmed,26545401,FALSE,1507167,817134 (1507167) 826712,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507168,physical association,817134,820767,physical association,pubmed,26545401,FALSE,1507168,817134 (1507168) 820767,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507169,physical association,817134,836248,physical association,pubmed,26545401,FALSE,1507169,817134 (1507169) 836248,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507170,physical association,817134,834383,physical association,pubmed,26545401,FALSE,1507170,817134 (1507170) 834383,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507171,physical association,817134,816133,physical association,pubmed,26545401,FALSE,1507171,817134 (1507171) 816133,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507172,physical association,817134,830576,physical association,pubmed,26545401,FALSE,1507172,817134 (1507172) 830576,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507173,physical association,817134,3769417,physical association,pubmed,26545401,FALSE,1507173,817134 (1507173) 3769417,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507174,physical association,817134,831937,physical association,pubmed,26545401,FALSE,1507174,817134 (1507174) 831937,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507175,physical association,817134,819551,physical association,pubmed,26545401,FALSE,1507175,817134 (1507175) 819551,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507176,physical association,817134,817118,physical association,pubmed,26545401,FALSE,1507176,817134 (1507176) 817118,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507177,physical association,817134,820572,physical association,pubmed,26545401,FALSE,1507177,817134 (1507177) 820572,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507178,physical association,817134,832185,physical association,pubmed,26545401,FALSE,1507178,817134 (1507178) 832185,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507179,physical association,817134,841122,physical association,pubmed,26545401,FALSE,1507179,817134 (1507179) 841122,psi-mi
Huang H (2016),affinity chromatography technology,MI:0004,1507180,physical association,817134,838388,physical association,pubmed,26545401,FALSE,1507180,817134 (1507180) 838388,psi-mi
Kang MY (2015),fluorescent resonance energy transfer,MI:0055,1528493,direct interaction,817134,818596,direct interaction,pubmed,25962685,FALSE,1528493,817134 (1528493) 818596,psi-mi
Wang CQ (2015),two hybrid,MI:0018,1278162,direct interaction,830051,817134,direct interaction,pubmed,25841036,FALSE,1278162,830051 (1278162) 817134,psi-mi
Wang CQ (2015),fluorescent resonance energy transfer,MI:0055,1278164,direct interaction,830051,817134,direct interaction,pubmed,25841036,FALSE,1278164,830051 (1278164) 817134,psi-mi
Wang CQ (2015),affinity chromatography technology,MI:0004,1278165,physical association,830051,817134,physical association,pubmed,25841036,FALSE,1278165,830051 (1278165) 817134,psi-mi
Choudhary MK (2015),affinity chromatography technology,MI:0004,2200945,physical association,817134,818596,physical association,pubmed,26091701,FALSE,2200945,817134 (2200945) 818596,psi-mi
Kurup S (2000),two hybrid,MI:0018,334135,direct interaction,822061,836259,direct interaction,pubmed,10743655,FALSE,334135,822061 (334135) 836259,psi-mi
Johansson M (2011),affinity chromatography technology,MI:0004,518255,physical association,830450,836259,physical association,pubmed,21300918,FALSE,518255,830450 (518255) 836259,psi-mi
Ito S (2003),two hybrid,MI:0018,265014,direct interaction,836259,818903,direct interaction,pubmed,14634162,FALSE,265014,836259 (265014) 818903,psi-mi
Ito S (2003),two hybrid,MI:0018,265015,direct interaction,836259,825075,direct interaction,pubmed,14634162,FALSE,265015,836259 (265015) 825075,psi-mi
Ito S (2003),two hybrid,MI:0018,265017,direct interaction,836259,819292,direct interaction,pubmed,14634162,FALSE,265017,836259 (265017) 819292,psi-mi
Ito S (2003),two hybrid,MI:0018,265019,direct interaction,819292,836259,direct interaction,pubmed,14634162,FALSE,265019,819292 (265019) 836259,psi-mi
Yasuhara M (2004),two hybrid,MI:0018,265031,direct interaction,836259,835842,direct interaction,pubmed,15310821,FALSE,265031,836259 (265031) 835842,psi-mi
Yasuhara M (2004),two hybrid,MI:0018,265032,direct interaction,836259,816408,direct interaction,pubmed,15310821,FALSE,265032,836259 (265032) 816408,psi-mi
Para A (2007),two hybrid,MI:0018,265037,direct interaction,836132,836259,direct interaction,pubmed,18055606,FALSE,265037,836132 (265037) 836259,psi-mi
Para A (2007),affinity chromatography technology,MI:0004,265038,physical association,836259,836132,physical association,pubmed,18055606,FALSE,265038,836259 (265038) 836132,psi-mi
Kim WY (2007),affinity chromatography technology,MI:0004,265047,physical association,835842,836259,physical association,pubmed,17704763,FALSE,265047,835842 (265047) 836259,psi-mi
Kevei E (2006),two hybrid,MI:0018,265064,direct interaction,836259,835842,direct interaction,pubmed,16428597,FALSE,265064,836259 (265064) 835842,psi-mi
Mas P (2003),two hybrid,MI:0018,265067,direct interaction,836259,835842,direct interaction,pubmed,14654842,FALSE,265067,836259 (265067) 835842,psi-mi
Mas P (2003),two hybrid,MI:0018,265069,direct interaction,836259,816408,direct interaction,pubmed,14654842,FALSE,265069,836259 (265069) 816408,psi-mi
Mas P (2003),affinity chromatography technology,MI:0004,265070,physical association,836259,835842,physical association,pubmed,14654842,FALSE,265070,836259 (265070) 835842,psi-mi
Mas P (2003),affinity chromatography technology,MI:0004,265071,physical association,835842,836259,physical association,pubmed,14654842,FALSE,265071,835842 (265071) 836259,psi-mi
Fujimori T (2004),two hybrid,MI:0018,265072,direct interaction,836259,825075,direct interaction,pubmed,15356333,FALSE,265072,836259 (265072) 825075,psi-mi
Fujimori T (2004),two hybrid,MI:0018,265073,direct interaction,836259,837479,direct interaction,pubmed,15356333,FALSE,265073,836259 (265073) 837479,psi-mi
Yamashino T (2003),two hybrid,MI:0018,265075,direct interaction,836259,819311,direct interaction,pubmed,12826627,FALSE,265075,836259 (265075) 819311,psi-mi
Yamashino T (2003),two hybrid,MI:0018,265076,direct interaction,836259,825382,direct interaction,pubmed,12826627,FALSE,265076,836259 (265076) 825382,psi-mi
Yamashino T (2003),two hybrid,MI:0018,265077,direct interaction,836259,837479,direct interaction,pubmed,12826627,FALSE,265077,836259 (265077) 837479,psi-mi
Yamashino T (2003),two hybrid,MI:0018,265078,direct interaction,836259,816538,direct interaction,pubmed,12826627,FALSE,265078,836259 (265078) 816538,psi-mi
Yamashino T (2003),two hybrid,MI:0018,265079,direct interaction,836259,818903,direct interaction,pubmed,12826627,FALSE,265079,836259 (265079) 818903,psi-mi
Yamashino T (2003),two hybrid,MI:0018,265080,direct interaction,836259,825075,direct interaction,pubmed,12826627,FALSE,265080,836259 (265080) 825075,psi-mi
Makino S (2002),two hybrid,MI:0018,265090,direct interaction,836259,819311,direct interaction,pubmed,11828023,FALSE,265090,836259 (265090) 819311,psi-mi
Makino S (2002),two hybrid,MI:0018,265091,direct interaction,836259,837479,direct interaction,pubmed,11828023,FALSE,265091,836259 (265091) 837479,psi-mi
Makino S (2002),pull down,MI:0096,265092,direct interaction,819311,836259,direct interaction,pubmed,11828023,FALSE,265092,819311 (265092) 836259,psi-mi
Ding Z (2007),genetic interference,MI:0254,265114,additive genetic interaction defined by inequality,836259,819296,additive genetic interaction defined by inequality,pubmed,17483414,FALSE,265114,836259 (265114) 819296,psi-mi
Ding Z (2007),genetic interference,MI:0254,265117,suppressive genetic interaction defined by inequality,819296,836259,suppressive genetic interaction defined by inequality,pubmed,17483414,FALSE,265117,819296 (265117) 836259,psi-mi
Ding Z (2007),genetic interference,MI:0254,265118,additive genetic interaction defined by inequality,819296,836259,additive genetic interaction defined by inequality,pubmed,17483414,FALSE,265118,819296 (265118) 836259,psi-mi
Ito S (2008),genetic interference,MI:0254,265689,additive genetic interaction defined by inequality,832518,836259,additive genetic interaction defined by inequality,pubmed,18178585,FALSE,265689,832518 (265689) 836259,psi-mi
Ito S (2008),genetic interference,MI:0254,265690,suppressive genetic interaction defined by inequality,836259,832518,suppressive genetic interaction defined by inequality,pubmed,18178585,FALSE,265690,836259 (265690) 832518,psi-mi
Niwa Y (2007),genetic interference,MI:0254,265693,suppressive genetic interaction defined by inequality,819296,836259,suppressive genetic interaction defined by inequality,pubmed,17540692,FALSE,265693,819296 (265693) 836259,psi-mi
Niwa Y (2007),genetic interference,MI:0254,265695,additive genetic interaction defined by inequality,836259,819296,additive genetic interaction defined by inequality,pubmed,17540692,FALSE,265695,836259 (265695) 819296,psi-mi
Niwa Y (2007),genetic interference,MI:0254,265696,additive genetic interaction defined by inequality,819296,836259,additive genetic interaction defined by inequality,pubmed,17540692,FALSE,265696,819296 (265696) 836259,psi-mi
Ito S (2007),genetic interference,MI:0254,265699,suppressive genetic interaction defined by inequality,819296,836259,suppressive genetic interaction defined by inequality,pubmed,17519251,FALSE,265699,819296 (265699) 836259,psi-mi
Ding Z (2007),genetic interference,MI:0254,265724,additive genetic interaction defined by inequality,836259,821807,additive genetic interaction defined by inequality,pubmed,17496120,FALSE,265724,836259 (265724) 821807,psi-mi
Ding Z (2007),genetic interference,MI:0254,265725,additive genetic interaction defined by inequality,821807,836259,additive genetic interaction defined by inequality,pubmed,17496120,FALSE,265725,821807 (265725) 836259,psi-mi
Laubinger S (2006),pull down,MI:0096,268365,direct interaction,819242,831441,direct interaction,pubmed,16854975,FALSE,268365,819242 (268365) 831441,psi-mi
Laubinger S (2006),fluorescent resonance energy transfer,MI:0055,268369,direct interaction,819242,831441,direct interaction,pubmed,16854975,FALSE,268369,819242 (268369) 831441,psi-mi
Yang J (2005),two hybrid,MI:0018,268469,direct interaction,839300,819242,direct interaction,pubmed,15960622,FALSE,268469,839300 (268469) 819242,psi-mi
Yang J (2005),pull down,MI:0096,268470,direct interaction,839300,819242,direct interaction,pubmed,15960622,FALSE,268470,839300 (268470) 819242,psi-mi
Saijo Y (2003),biochemical,MI:0401,268621,colocalization,819242,817857,colocalization,pubmed,14597662,FALSE,268621,819242 (268621) 817857,psi-mi
Saijo Y (2003),affinity chromatography technology,MI:0004,268622,physical association,819242,817857,physical association,pubmed,14597662,FALSE,268622,819242 (268622) 817857,psi-mi
Hoecker U (2001),two hybrid,MI:0018,268652,direct interaction,817857,819242,direct interaction,pubmed,11461903,FALSE,268652,817857 (268652) 819242,psi-mi
Hoecker U (2001),pull down,MI:0096,268653,direct interaction,819242,817857,direct interaction,pubmed,11461903,FALSE,268653,819242 (268653) 817857,psi-mi
Hoecker U (2001),pull down,MI:0096,268654,direct interaction,817857,819242,direct interaction,pubmed,11461903,FALSE,268654,817857 (268654) 819242,psi-mi
Baudry A (2010),pull down,MI:0096,435190,direct interaction,835842,836259,direct interaction,pubmed,20354196,FALSE,435190,835842 (435190) 836259,psi-mi
Baudry A (2010),pull down,MI:0096,435191,direct interaction,816408,836259,direct interaction,pubmed,20354196,FALSE,435191,816408 (435191) 836259,psi-mi
Wang L (2010),pull down,MI:0096,437108,direct interaction,832518,836259,direct interaction,pubmed,20407420,FALSE,437108,832518 (437108) 836259,psi-mi
Wang L (2010),pull down,MI:0096,437109,direct interaction,819292,836259,direct interaction,pubmed,20407420,FALSE,437109,819292 (437109) 836259,psi-mi
Wang L (2010),affinity chromatography technology,MI:0004,437110,physical association,832518,836259,physical association,pubmed,20407420,FALSE,437110,832518 (437110) 836259,psi-mi
Wang L (2010),affinity chromatography technology,MI:0004,437111,physical association,836259,832518,physical association,pubmed,20407420,FALSE,437111,836259 (437111) 832518,psi-mi
Wang L (2010),affinity chromatography technology,MI:0004,437112,physical association,836259,835842,physical association,pubmed,20407420,FALSE,437112,836259 (437112) 835842,psi-mi
Braun P (2011),two hybrid,MI:0018,596477,direct interaction,832624,836259,direct interaction,pubmed,21798944,FALSE,596477,832624 (596477) 836259,psi-mi
Braun P (2011),two hybrid,MI:0018,596847,direct interaction,843037,836259,direct interaction,pubmed,21798944,FALSE,596847,843037 (596847) 836259,psi-mi
Braun P (2011),two hybrid,MI:0018,597961,direct interaction,819864,836259,direct interaction,pubmed,21798944,FALSE,597961,819864 (597961) 836259,psi-mi
Braun P (2011),two hybrid,MI:0018,599004,direct interaction,838681,836259,direct interaction,pubmed,21798944,FALSE,599004,838681 (599004) 836259,psi-mi
Braun P (2011),two hybrid,MI:0018,599155,direct interaction,817905,836259,direct interaction,pubmed,21798944,FALSE,599155,817905 (599155) 836259,psi-mi
Braun P (2011),two hybrid,MI:0018,599836,direct interaction,819817,836259,direct interaction,pubmed,21798944,FALSE,599836,819817 (599836) 836259,psi-mi
Braun P (2011),two hybrid,MI:0018,599848,direct interaction,830401,836259,direct interaction,pubmed,21798944,FALSE,599848,830401 (599848) 836259,psi-mi
Braun P (2011),two hybrid,MI:0018,600130,direct interaction,820954,836259,direct interaction,pubmed,21798944,FALSE,600130,820954 (600130) 836259,psi-mi
Braun P (2011),two hybrid,MI:0018,596073,direct interaction,837708,836259,direct interaction,pubmed,21798944,FALSE,596073,837708 (596073) 836259,psi-mi
Braun P (2011),two hybrid,MI:0018,596100,direct interaction,840240,836259,direct interaction,pubmed,21798944,FALSE,596100,840240 (596100) 836259,psi-mi
Saijo Y (2008),affinity chromatography technology,MI:0004,289211,physical association,819242,817857,physical association,pubmed,18722184,FALSE,289211,819242 (289211) 817857,psi-mi
Saijo Y (2008),affinity chromatography technology,MI:0004,289212,physical association,817857,819242,physical association,pubmed,18722184,FALSE,289212,817857 (289212) 819242,psi-mi
Fujiwara S (2008),pull down,MI:0096,296942,direct interaction,835842,836259,direct interaction,pubmed,18562312,FALSE,296942,835842 (296942) 836259,psi-mi
Fujiwara S (2008),affinity chromatography technology,MI:0004,296943,physical association,836259,835842,physical association,pubmed,18562312,FALSE,296943,836259 (296943) 835842,psi-mi
Fujiwara S (2008),affinity chromatography technology,MI:0004,296944,physical association,836259,836132,physical association,pubmed,18562312,FALSE,296944,836259 (296944) 836132,psi-mi
Chen H (2010),pull down,MI:0096,354015,direct interaction,825890,819242,direct interaction,pubmed,20061554,FALSE,354015,825890 (354015) 819242,psi-mi
Chen H (2010),pull down,MI:0096,354020,direct interaction,827857,819242,direct interaction,pubmed,20061554,FALSE,354020,827857 (354020) 819242,psi-mi
Chen H (2010),affinity chromatography technology,MI:0004,354025,physical association,827857,819242,physical association,pubmed,20061554,FALSE,354025,827857 (354025) 819242,psi-mi
Zhu D (2008),pull down,MI:0096,299864,direct interaction,819242,826712,direct interaction,pubmed,18812498,FALSE,299864,819242 (299864) 826712,psi-mi
Zhu D (2008),pull down,MI:0096,299865,direct interaction,819242,820767,direct interaction,pubmed,18812498,FALSE,299865,819242 (299865) 820767,psi-mi
Zhu D (2008),pull down,MI:0096,299866,direct interaction,819242,841743,direct interaction,pubmed,18812498,FALSE,299866,819242 (299866) 841743,psi-mi
Zhu D (2008),pull down,MI:0096,299867,direct interaction,826712,819242,direct interaction,pubmed,18812498,FALSE,299867,826712 (299867) 819242,psi-mi
